tp,sl,max_hold,w1_sharpe,w1_n,w1_wr,w1_avg,w2_sharpe,w2_n,w2_wr,w2_avg,passed
0.08,0.015,24,5.616734112577639,2108,0.4127134724857685,0.013664759095532301,4.877106147521699,4003,0.35898076442668,0.012546393326774508,False
0.08,0.015,36,5.280676925434025,2078,0.3753609239653513,0.0136964985056609,4.918814779172395,3991,0.33775995990979707,0.013119358481531056,False
0.08,0.02,24,5.725729671227703,2059,0.462360369111219,0.014897745736011308,4.581407134773289,3868,0.3999482936918304,0.012583133595892854,False
0.08,0.02,36,5.41503228895179,2022,0.4317507418397626,0.015127791840741917,4.685391957605166,3850,0.38,0.01341859118771924,False
0.08,0.03,24,5.647958432119738,1980,0.5217171717171717,0.016061553025078536,4.220815999884064,3691,0.4638309401246275,0.012856731154829307,False
0.08,0.03,36,5.219950057604482,1930,0.5005181347150259,0.016144265777973028,4.256885844780391,3657,0.44353295050587915,0.01360229934362902,False
0.08,0.04,24,5.093263402676352,1944,0.5442386831275721,0.015369387315682432,3.8687336621669255,3596,0.503615127919911,0.01267829789830734,False
0.08,0.04,36,4.615208106398204,1889,0.5341450502911593,0.015313198736234412,3.8306702452555355,3555,0.4841068917018284,0.013264498117530478,False
0.1,0.015,24,5.659010276115252,2102,0.4105613701236917,0.015020966014947618,4.933430016243991,3970,0.34710327455919393,0.014383450091311539,False
0.1,0.015,36,5.18077260602565,2067,0.36284470246734396,0.015029816905458808,4.948620053099821,3955,0.3198482932996207,0.015109070289562185,False
0.1,0.02,24,5.781977512791798,2052,0.459551656920078,0.01637941162113304,4.637105114153315,3831,0.38658313756199425,0.014314876019741806,False
0.1,0.02,36,5.346167545161682,2011,0.4172053704624565,0.016712319352232444,4.686569113727187,3809,0.3586243108427409,0.015228193835914911,False
0.1,0.03,24,5.709226751317418,1972,0.5182555780933062,0.017574726369859933,4.273433111141193,3650,0.44794520547945205,0.014478720609019839,False
0.1,0.03,36,5.236068590033284,1917,0.4846113719353156,0.018041033364444493,4.18081422996219,3610,0.4166204986149584,0.014977123546595783,False
0.1,0.04,24,5.236768386343239,1936,0.5413223140495868,0.017016125324925597,3.9441244814211154,3548,0.48703494926719276,0.014270801328934211,False
0.1,0.04,36,4.729147071411457,1876,0.5181236673773987,0.017353858818845838,3.749343353049287,3500,0.4554285714285714,0.014432142454092078,False
0.12,0.015,24,5.6099940657487135,2100,0.4076190476190476,0.01587302570289639,4.971985379953078,3954,0.34142640364188165,0.015948618473913514,False
0.12,0.015,36,5.0852643141347444,2062,0.35548011639185256,0.01605661676513676,4.881801842807841,3937,0.31038862077724155,0.01642161636936011,False
0.12,0.02,24,5.729378858540295,2050,0.4560975609756098,0.017241143901674038,4.71123289058056,3814,0.3807026743576298,0.015919630537963386,False
0.12,0.02,36,5.259711537226743,2006,0.40927218344965105,0.01783319310443793,4.65117826013635,3789,0.3489047242016363,0.016570810123631798,False
0.12,0.03,24,5.6724969836224,1970,0.5147208121827411,0.018463975577240836,4.292600203061494,3632,0.4391519823788546,0.01571548863180422,False
0.12,0.03,36,5.211199279236393,1912,0.4764644351464435,0.0194082771914361,4.101050046802944,3588,0.403288740245262,0.015929966522617196,False
0.12,0.04,24,5.222539311991782,1934,0.5377456049638056,0.017838840131406915,3.9931877779064977,3527,0.4788772327757301,0.015502650785022472,False
0.12,0.04,36,4.706444748681959,1871,0.5077498663816141,0.018555760347614695,3.6945876184885336,3475,0.44115107913669066,0.01532213718964778,False
0.15,0.015,24,5.5565612672346685,2099,0.40543115769414007,0.016975781202296602,4.940969870000422,3935,0.33850063532401525,0.01736468391490015,False
0.15,0.015,36,5.002889699071725,2061,0.35177098495875786,0.01726092717921239,4.800447040543633,3913,0.3051367237413749,0.018009247499927137,False
0.15,0.02,24,5.690984744319681,2049,0.4538799414348463,0.01847097453668617,4.717363867380444,3793,0.377801212760348,0.01739967711462462,False
0.15,0.02,36,5.181978963480713,2004,0.40469061876247503,0.01916051051461634,4.6135997785774405,3763,0.3436088227478076,0.018240845108177306,False
0.15,0.03,24,5.657251486981534,1969,0.5124428643981717,0.01970656492096625,4.376845256900396,3610,0.4368421052631579,0.01737152825530536,False
0.15,0.03,36,5.158632843229345,1910,0.4712041884816754,0.020818154241883914,4.160787933546037,3561,0.39820275203594496,0.017789621531962153,False
0.15,0.04,24,5.255940849576172,1933,0.5354371443352303,0.019155863441816818,4.093245283435449,3502,0.4762992575671045,0.017081680643684833,False
0.15,0.04,36,4.703742226815437,1869,0.5024077046548957,0.02000034462819589,3.7707427503768183,3445,0.43570391872278663,0.017058910324924723,False
0.18,0.015,24,5.477269465614366,2099,0.40495474035254886,0.017474816346799225,4.924612049790474,3921,0.33843407294057637,0.018444471610253352,False
0.18,0.015,36,4.851093663493492,2059,0.34968431277319084,0.01756024489414674,4.767283400529795,3899,0.30443703513721465,0.019465579970176786,False
0.18,0.02,24,5.624950877028672,2049,0.45339189848706685,0.01914998934475846,4.726428690030296,3779,0.37761312516538764,0.01854257694033629,False
0.18,0.02,36,5.051494223515194,2002,0.4025974025974026,0.019630678403218756,4.597228610053457,3749,0.3427580688183516,0.019686868083101917,False
0.18,0.03,24,5.610842900496294,1969,0.5119349923819198,0.020470880030101453,4.4067538149283765,3594,0.4365609348914858,0.018471729043818046,False
0.18,0.03,36,5.061031793789957,1908,0.4690775681341719,0.0214790291131302,4.161601455532464,3545,0.3968970380818054,0.01905436901140757,False
0.18,0.04,24,5.236755665493877,1933,0.5349198137609933,0.019944759691111803,4.137018544080613,3486,0.4759036144578313,0.01812163476486514,False
0.18,0.04,36,4.6449890778048575,1867,0.5002678093197643,0.02072909410774004,3.793024508826898,3429,0.4342373869932925,0.018270266252599053,False
0.2,0.015,24,5.395100717759939,2099,0.4044783230109576,0.017499980548239553,4.909516363291507,3919,0.33809645317683085,0.01906375310315929,False
0.2,0.015,36,4.753641730797915,2059,0.348712967459932,0.017672996510368813,4.767028759314937,3897,0.3038234539389274,0.02045961880339545,False
0.2,0.02,24,5.5453684919799935,2049,0.45290385553928747,0.019229562499581805,4.719973584905417,3777,0.37728355837966643,0.019148839381269052,False
0.2,0.02,36,4.94297284953154,2002,0.4010989010989011,0.0197113414277124,4.598321643466452,3747,0.3418734987990392,0.02060741240792588,False
0.2,0.03,24,5.532617980810759,1969,0.5114271203656678,0.02055123244266753,4.413995684938674,3592,0.43624721603563477,0.019052262381834044,False
0.2,0.03,36,4.962785485626486,1908,0.46750524109014674,0.021586649412268028,4.1754094478793204,3543,0.39599209709285915,0.019885551712638717,False
0.2,0.04,24,5.169380356877482,1933,0.5344024831867563,0.020032577777961816,4.156684042257036,3484,0.4756027554535017,0.018718360080529593,False
0.2,0.04,36,4.562428202693611,1867,0.4986609534011784,0.02085514634703033,3.8219397341006744,3427,0.4333236066530493,0.019084066917174437,False
