sym,in_wallet,total_sig,W1_sh,W1_n,W2_sh,W2_n,W2_wr,pass
KRW-JST,False,4,,1,118.41456103043939,3,1.0,False
KRW-TT,False,5,,0,65.99257657428952,4,1.0,False
KRW-BTT,False,8,,1,27.6872533849062,6,0.8333333333333334,False
KRW-META,False,8,,1,27.6872533849062,6,0.8333333333333334,False
KRW-AAVE,False,10,,2,24.473199627347462,5,0.8,False
KRW-EGLD,False,8,,0,24.473199627347462,5,0.8,False
KRW-MTL,False,9,,2,24.47319962734746,5,0.8,False
KRW-ORBS,False,8,,0,21.037223294305615,5,0.8,False
KRW-AERGO,False,8,,1,20.774343150466475,4,0.75,False
KRW-ARDR,False,5,,0,20.774343150466475,4,0.75,False
KRW-ATOM,True,7,,0,20.774343150466475,4,0.75,False
KRW-BCH,False,6,,0,20.774343150466475,4,0.75,False
KRW-CHZ,False,12,10.053854982045443,6,20.774343150466475,4,0.75,False
KRW-CKB,False,6,,0,20.774343150466475,4,0.75,False
KRW-GAS,False,6,,1,20.774343150466475,4,0.75,False
KRW-ID,False,6,,0,20.774343150466475,4,0.75,False
KRW-MBL,False,6,,0,20.774343150466475,4,0.75,False
KRW-POLYX,False,12,16.276209632466646,3,20.774343150466475,4,0.75,False
KRW-SAND,False,9,,2,20.774343150466475,4,0.75,False
KRW-STRAX,False,5,,0,20.774343150466475,4,0.75,False
KRW-W,False,4,,0,20.774343150466475,4,0.75,False
KRW-ANKR,False,5,,1,16.276209632466646,3,0.6666666666666666,False
KRW-ASTR,False,9,,0,16.276209632466646,6,0.6666666666666666,False
KRW-AWE,False,3,,0,16.276209632466646,3,0.6666666666666666,False
KRW-BIGTIME,False,3,,0,16.276209632466646,3,0.6666666666666666,False
KRW-BOUNTY,False,5,,1,16.276209632466646,3,0.6666666666666666,False
KRW-CELO,False,13,5.051237472144821,3,16.276209632466646,6,0.6666666666666666,False
KRW-CRO,False,7,,1,16.276209632466646,3,0.6666666666666666,False
KRW-CTC,False,5,,0,16.276209632466646,3,0.6666666666666666,False
KRW-DKA,False,5,,1,16.276209632466646,3,0.6666666666666666,False
KRW-ELF,False,4,,0,16.276209632466646,3,0.6666666666666666,False
KRW-ETC,False,6,,0,16.276209632466646,3,0.6666666666666666,False
KRW-FCT2,False,3,,0,16.276209632466646,3,0.6666666666666666,False
KRW-GAME2,False,4,,0,16.276209632466646,3,0.6666666666666666,False
KRW-ICX,False,7,,2,16.276209632466646,3,0.6666666666666666,False
KRW-INJ,False,4,,0,16.276209632466646,3,0.6666666666666666,False
KRW-IOST,False,7,,0,16.276209632466646,6,0.6666666666666666,False
KRW-IQ,False,5,,0,16.276209632466646,3,0.6666666666666666,False
KRW-KAVA,False,4,,0,16.276209632466646,3,0.6666666666666666,False
KRW-KITE,False,3,,0,16.276209632466646,3,0.6666666666666666,False
KRW-KNC,False,6,,2,16.276209632466646,3,0.6666666666666666,False
KRW-LINK,True,6,,0,16.276209632466646,3,0.6666666666666666,False
KRW-MANTRA,False,3,,0,16.276209632466646,3,0.6666666666666666,False
KRW-MVL,False,5,,1,16.276209632466646,3,0.6666666666666666,False
KRW-NEO,False,10,,1,16.276209632466646,6,0.6666666666666666,False
KRW-PEPE,False,6,,0,16.276209632466646,6,0.6666666666666666,False
KRW-SAHARA,False,3,,0,16.276209632466646,3,0.6666666666666666,False
KRW-SNT,False,3,,0,16.276209632466646,3,0.6666666666666666,False
KRW-STORJ,False,11,,1,16.276209632466646,6,0.6666666666666666,False
KRW-TFUEL,False,6,,1,16.276209632466646,3,0.6666666666666666,False
KRW-THETA,False,7,,0,16.276209632466646,6,0.6666666666666666,False
KRW-XRP,True,5,,0,16.276209632466646,3,0.6666666666666666,False
KRW-ZETA,False,8,,0,16.276209632466646,6,0.6666666666666666,False
KRW-MLK,False,4,,0,15.350198646587,3,0.6666666666666666,False
KRW-DRIFT,False,5,,0,14.595980486143125,4,0.75,False
KRW-A,False,10,,1,13.501543121683042,5,0.6,False
KRW-BLUR,False,10,,0,13.501543121683042,5,0.6,False
KRW-BONK,False,6,,0,13.501543121683042,5,0.6,False
KRW-MANA,False,8,,1,13.501543121683042,5,0.6,False
KRW-PENDLE,False,5,,0,13.501543121683042,5,0.6,False
KRW-ZRX,False,9,,2,13.501543121683042,5,0.6,False
KRW-GRT,False,11,,0,12.449330637963367,7,0.5714285714285714,False
KRW-MED,False,14,,1,12.449330637963367,7,0.5714285714285714,False
KRW-ATH,False,12,,0,12.449330637963364,7,0.5714285714285714,False
KRW-ZRO,False,11,,0,12.449330637963364,7,0.5714285714285714,False
KRW-AUCTION,False,4,,0,11.809410476003896,3,0.6666666666666666,False
KRW-ENS,False,8,,0,11.034116020360544,6,0.5,False
KRW-ALGO,False,11,,1,10.053854982045445,6,0.5,False
KRW-ARB,False,8,,2,10.053854982045445,4,0.5,False
KRW-BAT,False,12,,2,10.053854982045445,4,0.5,False
KRW-BLAST,False,8,,0,10.053854982045445,6,0.5,False
KRW-CBK,False,4,,0,10.053854982045445,4,0.5,False
KRW-DOGE,False,8,,1,10.053854982045445,4,0.5,False
KRW-HIVE,False,5,,0,10.053854982045445,4,0.5,False
KRW-IMX,False,9,,1,10.053854982045445,6,0.5,False
KRW-IOTA,False,8,,0,10.053854982045445,6,0.5,False
KRW-LSK,False,6,,0,10.053854982045445,4,0.5,False
KRW-MOC,False,7,,1,10.053854982045445,4,0.5,False
KRW-ONDO,False,6,,0,10.053854982045445,4,0.5,False
KRW-PYTH,False,9,,0,10.053854982045445,6,0.5,False
KRW-RENDER,False,5,,0,10.053854982045445,4,0.5,False
KRW-STEEM,False,5,,1,10.053854982045445,4,0.5,False
KRW-WAVES,False,10,14.362421153926494,4,10.053854982045445,4,0.5,False
KRW-XEC,False,6,,1,10.053854982045445,4,0.5,False
KRW-XTZ,False,8,,1,10.053854982045445,4,0.5,False
KRW-ZIL,False,6,,1,10.053854982045445,4,0.5,False
KRW-BSV,False,10,,0,10.053854982045443,6,0.5,False
KRW-ME,False,7,,0,10.053854982045443,6,0.5,False
KRW-NEAR,False,12,,2,10.053854982045443,6,0.5,False
KRW-VET,False,11,,1,8.993307619364902,6,0.5,False
KRW-ONG,False,10,,1,7.8667549430075265,7,0.42857142857142855,False
KRW-MEW,False,5,,0,7.202833088002154,4,0.5,False
KRW-ADA,True,8,,0,7.020802423275184,5,0.4,False
KRW-AVAX,True,8,,0,7.020802423275184,5,0.4,False
KRW-CVC,False,9,,1,7.020802423275184,5,0.4,False
KRW-DOT,True,8,,0,7.020802423275184,5,0.4,False
KRW-JUP,False,6,,0,7.020802423275184,5,0.4,False
KRW-SUI,False,10,,2,7.020802423275184,5,0.4,False
KRW-GMT,False,9,,2,7.020802423275182,5,0.4,False
KRW-SC,False,6,,0,7.020802423275182,5,0.4,False
KRW-BERA,False,8,,0,6.530847544618221,6,0.5,False
KRW-SEI,False,16,,2,6.284796469788556,8,0.375,False
KRW-HBAR,False,10,,0,5.458855904693064,7,0.42857142857142855,False
KRW-AKT,False,5,,0,5.051237472144822,3,0.3333333333333333,False
KRW-APT,True,11,,1,5.051237472144822,6,0.3333333333333333,False
KRW-AQT,False,3,,0,5.051237472144822,3,0.3333333333333333,False
KRW-G,False,3,,0,5.051237472144822,3,0.3333333333333333,False
KRW-KAITO,False,4,,0,5.051237472144822,3,0.3333333333333333,False
KRW-LAYER,False,3,,0,5.051237472144822,3,0.3333333333333333,False
KRW-POL,False,13,,2,5.051237472144822,6,0.3333333333333333,False
KRW-POWR,False,7,,2,5.051237472144822,3,0.3333333333333333,False
KRW-STX,False,7,12.964333950847356,3,5.051237472144822,3,0.3333333333333333,False
KRW-TAIKO,False,4,,0,5.051237472144822,3,0.3333333333333333,False
KRW-VIRTUAL,False,8,,0,5.051237472144822,6,0.3333333333333333,False
KRW-XLM,False,4,,0,5.051237472144822,3,0.3333333333333333,False
KRW-DEEP,False,3,,0,5.051237472144821,3,0.3333333333333333,False
KRW-WAXP,False,8,,0,5.051237472144821,6,0.3333333333333333,False
KRW-1INCH,False,16,-8.328102574471119,3,2.444040370643116,8,0.25,False
KRW-GLM,False,5,,0,2.444040370643116,4,0.25,False
KRW-MINA,False,6,,0,2.444040370643116,4,0.25,False
KRW-MOVE,False,9,,0,2.444040370643116,8,0.25,False
KRW-VANA,False,6,,0,0.6614378277661479,5,0.2,False
KRW-AHT,False,4,,2,,2,,False
KRW-ANIME,False,3,,0,,2,,False
KRW-ARK,False,7,,1,,4,1.0,False
KRW-AVNT,False,3,,0,,2,,False
KRW-AXS,False,11,2.4440403706431146,4,,4,1.0,False
KRW-BEAM,False,5,,0,,4,1.0,False
KRW-BORA,False,6,,2,,2,,False
KRW-CARV,False,4,,0,,2,,False
KRW-ETH,False,6,,0,,3,0.0,False
KRW-HP,False,5,,0,,4,1.0,False
KRW-HUNT,False,5,,1,,2,,False
KRW-IP,False,5,,0,,3,0.0,False
KRW-MMT,False,3,,0,,2,,False
KRW-PUNDIX,False,4,,0,,2,,False
KRW-QKC,False,5,,1,,3,1.0,False
KRW-QTUM,False,3,,0,,3,1.0,False
KRW-SAFE,False,3,,0,,2,,False
KRW-SHIB,False,5,,0,,3,1.0,False
KRW-SOL,False,4,,1,,2,,False
KRW-SOPH,False,3,,0,,1,,False
KRW-T,False,7,20.774343150466475,4,,2,,False
KRW-TIA,False,3,,0,,2,,False
KRW-UNI,False,3,,0,,2,,False
